==========================================================
更多书籍尽在：http://yunhaixianzong.com/
==========================================================
光年Ⅰ迷失银河
作者：树下野狐
内容简介
 国内首部神秘主义动漫幻想大作，知识幻想小说《光年（1）：迷失银河》，也是一部青春幻想版的，有神秘学与软科学元素的《达芬奇密码》。 题材新颖，情节跌宕起伏，让你大开眼界！ 一个年轻的画家在梵高作品中发现了一个关系世界真相的可怕秘密， 以及自己所潜藏的奇异能力，并由此卷入到一连串神秘惊险的事件中去这是一个现代背景的悬疑奇幻小说，它将带着你们解开人类历史的所有 真相。

前言 我是谁WHOAMI
	    我们都曾是迷失于银河里的孩子，
	 
	    那颗传说中的鲧头骨就在金字塔流沙的顶端，纯净透明，随着流沙徐徐旋转，在幽暗的光影里焕发出层层叠叠绚丽而迷幻的光彩。
	 
	    六只狂龙绕着鲧神庙飞了十来圈，发出嘶哑恐的悲鸣，始终不敢靠近。我们也被那圣圣洁而神秘的氛围所震，屏息敛气，一句话也不敢说，只凭借着眼神与手势相互示意。
	 
	    正想驭使这些怪兽飞落到附近较平稳的雪地上，山脊的另一边传来震耳欲聋的轰鸣，狂风怒卷，地上的冰块和雪沫巨浪似的掀了起来，一个巨大的银白色圆盘喷涌着熊熊火轮，突然势不可挡地从山后飞旋冲起。
	 
	    虽然早有预感，这些鲧人口中的“祝融族”迟早会追到此处，但我没想到他们的飞碟竟然可以突破鱼骨山磁场的干扰，来得这么快，这么急。
	 
	    炙热的狂风和气浪就像冲击波，将我们猛地朝外推飞了十几米。离飞碟最近的那只狂龙浑身着火，痛吼着急速翻转，瞬间就撞塌了半面冰崖。
	 
	    几乎就在同时，飞碟外沿又离心飞甩出几十道激光，纵横飞舞，“突突突”地直穿入地，碎冰飞炸。又有一只狂龙被打成了筛子，悲鸣着撞落在冰川上，连着背上年轻的“盘古”成员一起朝下滚落。
	 
	    我的胸口像被铁锤猛撞，眼前一黑，疼得全身都收紧了，睁眼再看时，防护衣已经被灼穿了一个大洞，如果不是“青云甲”挡着，估计连骨头都烧没了。我下意识地摸了摸后背，心里猛地一沉，糟了，背包！
	 
	    低头四处扫望，那个夹塞着梵高《最后一年》真迹的背包正沿着冰川的弧面抛弹滑落，冲向下方湛蓝的天湖。
	 
	    虽然不知道“盘古”为什么对梵高的这四幅绝笔志在必得，但参照苏晴先前所说，画里多半隐藏着影响全人类命运的重大秘密，或许就与2012世界末日息息相关。我来不及多想，急忙驱使着蜥龙变向俯冲。
	 
	    一道道激光擦身而过，撞击在冰川上，很快就引发了声势惊人的雪崩。冰川上的裂纹急速飞迸，断面层层叠叠地爆炸开来，连着喷涌而起的雪浪，瞬间冲出几十米远。
	 
	    我抬头一看，就像是无数白色的巨兽咆哮奔腾，席卷了半个天空，还来不及作出任何反应，便被那冲泻而下的雪浪兜头盖脑地卷了进去，沿着陡坡急速翻滚。冰块、岩石密集地撞落在头上、身上，除了天摇地动的轰鸣与狂龙的悲吼，什么也看不见、听不清了。
	 
	    心底闪过异样而恐怖的感觉，仿佛回到了一年前梅里雪山雪崩的那一刻，记忆也突然变得模糊起来，重叠淆乱，分不清究竟是现在变成了过去，还是过去变成了现在……
	 
	    “轰”地一声，我连人带龙冲入湖面，头盔瞬间撞得粉碎。冰冷的水浪呛入口鼻，胸肺憋闷欲爆。但有了上次从雪山跃入水潭的经验，这次我早有准备，入水之前周身毛孔已经舒张打开，神秘人教我的“化阻力为动力”、“经络运炁”等方法也全都调用自如。
	 
	    翡翠玉甲猛地贴紧皮肤，随着我的呼吸均匀收缩，将水而的撞击力与上方雪崩的重压巧相抵消。
	 
	    水流里的万千气泡透过毛孔涌向心肺，再经由经络涌向丹田，化作无穷无尽的动力，推动着我急速朝下游去。
	 
	    雪浪撞击在湖面，激撞起遮天蔽日的蒙蒙白雾，经久不散。从水底往上看，数以万计的碎石、冰锥……从那滚滚倒涌的“云海”怒射而出，携带着串串缤纷气泡，在蔚蓝的水里划过无数条弧线，壮观无比。
	 
	    崩塌的山体沉入湖里后，虽然速度大为减缓，但覆盖面辽阔，危险依然很大，那只蜥龙已经死了，尸体小山似的悬浮在上方，被乱石砸得跌宕翻转。
	 
	    我解开飞索，就像一条鱼，自由自在地穿梭游弋，将不断塌落的冰石远远地抛在身后。
	 
	    转眼之间，倾泻而下的石块垒垒堆砌，占去了小半面积，搅得清澈的湖水一片灰蓝。
	 
	    我对打捞背包己经不抱什么希望了，但想到关系人类重大秘密的梵高真迹就这样被理在水底某处，不免倍感懊丧。
	 
	    当我吐了口气，准备游回湖面时，却被右下方的景象震得寒毛直乍。数以百计的棺材仿佛一排排墓碑竖立在泥土里，那景象就和我在梅里雪山的堰塞湖底所看见的一模一样！
	 
	    接着左脚突然一紧，更恐怖的事情发生了。我低头往下一看，一大团海藻似的黑色长发缠住我的左脚，蓬然飘舞。
	 
	    此情此景，简直就是当日重现。我呛了一大口水，手脚乱舞，那海藻似的长发却越缠越紧，拖着我朝下拽去。
	 
	    眼看着那具女尸惨白浮肿的脸慢慢地浮了上来，两个黑漆漆的眼窝瞪着我，苍白的脚踝上锁着一条铜链，连接到下方的棺材里……头顶简直酥麻得要炸开来了，我心里一慌，冷水从口、鼻、耳朵……顿时汹汹灌入，呛得胸闷欲爆。
	 
	    我手忙脚乱地拔出钛合金短刀，想要割断女尸的“长发”，刀柄却偏偏从指间滑落，悠悠地飘向湖底。
	 
	    就在行将窒息的时候，一道人影从左侧游了过来，抄起那柄短刀，一手抓住女尸头上纷扬卷舞的细蛇，将头颅从脖子上切了下来。
	 
	    无头女尸悬浮翻转，慢慢地沉入棺里。那人一手提着女尸的头，一手拉着我，舒展而又快速地朝湖面游去。
	 
	    我如释重负，全身也跟着放松下来，还没到湖而，毛孔渐渐舒张，又能重新依靠皮肤来吐纳水中的空气了。
	 
	    正想对他手势致谢，那人转过头，双眼在水中灼灼地凝视着我，微微一笑。我差点儿又呛了一口水。是他！居然是那个给了我青铜蛇戒，又在青藏雪山上救走我的神秘人！
	 
	    ※※※
	 
	    我始终不知他是谁，也不知道他为什么要给我蛇戒，让我寻找真实的自己，但我总觉得他和我之间有一种神秘而又亲近的联系。相处的时间虽然很短暂，却亦师亦友，让我对自己和这个世界都有了崭新的认识。
	 
	    青海一别，杳无音信，我一直担心他的生死。这时看见他活生生地出现眼前，我又惊又喜，眼睛居然有点儿发酸。
	 
	    浮出水面后，雾气缭绕，雪崩已经基本结束，上方不时仍有些余震，在群山间隆隆回荡。除了我们，没看见苏晴、昆西等人的身影，也没听见“祝融族”飞碟的声音。
	 
	    他跃到岸边，一把将我拉了上去，然后脱下衣服，将蛇发女的头颅裹好，随手塞进包里。他湿漉漉的脸上长满了络腮胡子，脖子和胸膛上竟然也遍布蛇鳞，在阳光下闪着淡青色的光泽。
	 
	    我呼吸一滞，难道他也是鲧族的？或者和我一样，仅仅是因为戴过这枚蛇戒，才被诱激出了蛇鳞？在见到他之前，我有太多的疑问想要问他，但这时面对着面，一时间反倒不知道该问些什么。
	 
	    他抓住我的手腕，仔细端详着那合二为一的蛇戒，露出满意而又古怪的神情，又拍了拍我长满蛇鳞的肩膀，淡淡地说：“现在你明白了吗？今天的你和一个月前的你不是同一个人，和一年前的你更加不是一个人。”
	 
	    一年前？我一愣，他是在暗示一年前发生在云南的事情吗？想起莎曼娜一年前做的关于我和鲧神庙的梦，再想想刚才那一连串与梅里雪山极为相似的遭遇，心里顿时“咯噔”了一下，忍不住问道：“你是说一年前我也来过这儿？梅里雪山的记忆，其实有一部分是和这儿发生的事情混淆了？”
	 
	    他不置可否地笑了笑：“你能分得清每天晚上做的梦吗？如果不能，你又怎么能辨别得清每天的记忆？”顿了顿，又说：“人就像是江河，水常新，道常改，拘泥于究竟是昨日之水还是今日之水，就是还没认清江河是什么。”
	 
	    他的话里总是暗藏机锋，听得我似有所悟，却又云里雾里。
	 
	    这时，鱼骨山顶突然传来一阵空灵清远的歌声，隔着湖面的茫茫雪雾，虚无缥缈，似有若无。
	 
	    我全身汗毛猛地竖了起来，呼吸如窒。听不清歌声在唱些什么，也辨不出是男是女，眼前、耳边却突然飞闪过许多画面、许多声音，许多让我无缘无山悲喜恐惧的吉光片羽。
	 
	    神秘人却眯起眼睛，眺望着若隐若现的山顶，微微一笑：“要想知道你是谁，这个世界是什么，只有明心见性，直指本心。走吧，我们去揭晓答案。”不等我回过神，突然背起我朝冰川上冲去。
	 
	    当初在青藏雪山上，他带着我下两千多米的雪坡，那惊心动魄的景象还历历在目，此时他竟然又仅仅凭借双腿，背着我冲上几百米高的鱼骨山。
	 
	    山势斜陡，刚刚经历过雪崩，冰川上到处都是断墚和裂缝，稍不留神，很可能会再次以坍塌。他的双脚踩踏在冰面上，轻盈如蜻蜓点水，疾行如风灭飞轮，简直像在飞。
	 
	    然而那时我心怦怦狂跳，恍恍惚惚，什么也觉察不到。
	 
	    这歌声如此熟悉，又如此陌生；如此迩近，又如此悠遥，仿佛来自宁宙最玄秘不可测的黑暗边缘，一声声穿过了亿万光年，穿越了前生来世，让我似乎记起了什么，又忘记了什么。
	 
	    歌声越升越高，那种似曾相识、恍如时空错乱的感觉越来越强烈，我们跃上山顶的一瞬间，歌声也恰好攀到了最高点。
	 
	    阳光刺眼，在鲧神殿的檐廊石柱之间闪耀着七彩光圈。无边无际的蓝天就像是深不可测的海洋，而我仿佛正急速坠向那片旋转着的蔚蓝深渊……
	 
	    “轰”地一声巨响，天摇地动，将我从迷狂的状态里震醒，这才发现神秘人己经背着我冲到了神殿右后侧的冰锥林。
	 
	    爆炸是从前方传来的，伴随着一片凄厉的惊呼、惨叫。
	 
	    只见神殿里炽光鼓涌，几团巨大的火球从檐廊的立柱之间怒射而出，打在殿前的山脊上，接二连三地激撞起几十米高的碎石与雪浪，然后又高高弹起，拖曳着黄绿色的炫光冲向蓝天。
	 
	    球形闪电！我心跳再次顿止了，原来华宗胥的镇魂棺所招引的球形闪电，是从鲧神庙里出来的！
	 
	    在这大自然最神秘恐怖的雷电撞击下，神殿前的山脊瞬间就坍塌了一片，隆隆狂震，两侧断裂的冰川层层叠叠地迸泻而下，引发了第二轮的雪崩。
	 
	    十几个人浑身着火，嘶声惨叫着从神庙的立柱间冲了下来，就像要不顾一切地逃离地狱。有的一脚踏空，径直从塌落的冰崖上摔了下去；有的来不及奔下石阶，就被烧成了寸寸断裂的焦骨，迎风吹散；有的则被烧得只剩下上半身，滚入深凹的雪坑，仍惨叫着匍匐爬行。
	 
	    那轮巨大的银白色飞碟恰好停泊在殿前塌陷巨坑的边沿，显然也被摧拉枯朽的球形闪电扫中，嗡嗡狂震，失去平衡地贴着地而急速旋转。站在飞碟周围的百余人纷纷朝后退散。
	 
	    那些人中，除了苏睛、尾西、Selina，以及早先被飞碟吸走的坦卜、沃西和巴隆达几位鲧族勇士，全是身着银灰色紧身宇航服、胸口纹着彗星与火焰标志的“祝融族”，和莎曼娜所梦见的一样。
	 
	    其中一个印度裔青年十分面熟，皮肤黝黑，身材高大，鹰隼般的眼神凌厉而冷酷。我心里“咯噔”一跳，没想到会在这儿遇见他！
	 
	    当坐大巴前司马台时，此人就曾跟踪过我后来又神秘地出现在华宗婿的“魔屋”外。看他的装束和举止，似乎是这些“祝融族”的头领。莫非他也是一路跟踪着我，才找到了羽山？
	 
	    我急切而仔细地搜索人群，没有发现玄小童，松了口气，却又怅然若失。难道他真的九年前就已经死了？我所看见的不过是灵异幻觉？或者仅仅只是一个冒牌货？但要我承认这一点，比接受他早已死了还不甘心。
	 
	    “你听清楚它在唱什么了吗？”神秘人闭着眼睛，聆听着那缥缈而诡异的歌声，嘴角微笑，“它在唱着每个人的前生来世，唱着宇宙亘古以来的悲欢离合和终极秘密。”
	 
	    歌声是从神庙里传出来的，渐转低婉，却更加能感受到一种奇异而无形的力量。我心跳加速，可惜神殿高高地矗立在石阶之上，从这个角度根本看不见是谁在里面唱歌。
	 
	    “看东西除了用眼睛，还要用心灵，”神秘人似乎知道我在想什么，睁开眼睛，用手指轻轻地点了点我双眉之间，“从你这儿解剖进去，有一个红褐色的豆状物，叫做‘松果体’，道家称之为‘天眼’，佛家称之为‘识海’。向内可以看见你身体的小宇宙，向外可以看清宇宙万象。中医‘望闻问切’给人看病时，看的就是这里。如果你能打开这里，就拥有了二郎神的第三只眼睛。”
	 
	    我心里一紧，想起以前在科普杂志上看见过一篇文章，说生物学家发现灭绝的古代动物头骨上有一个洞，起初迷惑不解，后来证实是第三只眼睛的眼眶。经研究表明，所有的动物，不管是天上飞的，地上走的，水里游的，包括人类的祖先，都曾有过这第三只眼睛。随着生物的进化，这第三只眼睛逐渐从颅骨外移到了大脑内，成了“隐秘的”第三只眼。
